instance,scenario,progress,scenario_seed,method,algorithm_seed_count,algorithm_seed_min,algorithm_seed_max,greedy_baseline_cost,route_cost_mean,route_cost_sample_sd,route_cost_median,route_cost_min,route_cost_max,route_cost_cv,online_time_ms_mean,online_time_ms_sample_sd,online_time_ms_median,online_time_ms_min,online_time_ms_max,online_time_ms_cv,paired_relative_reduction_percent
L-C,new_task_arrival,0.5,0,dynamic_ails,10,1000,1009,92.5839874025179,89.38692398231748,2.140444006469439,89.26043489648166,86.1442061947869,91.8413605578179,0.02394582911134588,1373.10941,343.27715601362587,1188.40535,1056.8986,1850.1374,0.24999985690406554,3.4531494158929203
L-C,new_task_arrival,0.5,0,global_replan,10,1000,1009,92.5839874025179,104.8697642116955,1.2169383937524156,104.855347920443,102.94886659948,106.930667396505,0.011604282730109331,1994.72915,305.4250165541426,2004.3453,1599.3969,2508.048,0.15311603410124258,-13.269872203455636
L-C,new_task_arrival,0.5,1,dynamic_ails,10,1000,1009,87.22911470321,86.92837305734774,0.40034510227791387,87.1221622994777,86.047838912756,87.22911470321,0.004605459508759024,1397.8147800000002,348.83809482357856,1284.7491,1073.9135,1962.5098,0.24955959817764878,0.344772094598815
L-C,new_task_arrival,0.5,1,global_replan,10,1000,1009,87.22911470321,94.55305103118835,0.8508043604373261,94.9088013236245,92.3198063082344,94.9740177416991,0.008998169293941536,1723.72503,129.2789001859421,1655.9135999999999,1619.0381,1966.6566,0.07499972323656638,-8.396206189753782
L-C,new_task_arrival,0.5,2,dynamic_ails,10,1000,1009,92.1319291801458,90.37241026580769,1.653719055089941,90.56581349521909,86.7704137395367,92.1319291801458,0.0182989371449311,1447.73329,361.9008718690135,1271.0315500000002,1081.9779,1921.697,0.24997758521461746,1.9097819073100317
L-C,new_task_arrival,0.5,2,global_replan,10,1000,1009,92.1319291801458,99.00383231527299,0.8566064626469149,99.04657840713335,97.4649835755032,100.201669520936,0.008652255600763941,2036.85858,405.4965657453417,2040.0976,1582.6368,2625.1711,0.199079391042132,-7.458763966279848
L-C,robot_failure,0.5,0,dynamic_ails,10,1000,1009,121.027812860526,117.65975477484389,0.13206096095503952,117.628112692843,117.60206543621,118.034077830963,0.0011223970439829156,1219.99033,112.71952148258231,1208.7565,1054.5836,1412.5571,0.09239378272988631,2.7828794110024124
L-C,robot_failure,0.5,0,global_replan,10,1000,1009,121.027812860526,132.5316971917319,3.1546881426350346,133.783124070515,126.492466460238,137.683704723019,0.023803272797987246,1544.5839,138.48241733693928,1520.72465,1380.2453,1786.5976,0.08965677897907603,-9.505157582631952
L-C,robot_failure,0.5,1,dynamic_ails,10,1000,1009,109.198839579633,108.85084633501882,0.3976773936921546,109.03278808019701,108.277455580363,109.198839579633,0.003653415725112431,1178.0707,122.53621705736182,1136.2456499999998,1040.2171,1433.3393,0.10401431514879525,0.3186785188870199
L-C,robot_failure,0.5,1,global_replan,10,1000,1009,109.198839579633,110.5592613561917,1.5188295737365243,110.7481384143945,107.797996831208,112.123053546228,0.013737696463467414,1639.42235,179.73614858722,1600.47975,1442.3646,1907.2497,0.10963382839523933,-1.2458207264799832
L-C,robot_failure,0.5,2,dynamic_ails,10,1000,1009,112.567980962845,110.99456831191769,1.2917693231410414,110.65400492088699,109.67540589708,112.567980962845,0.011638130971516574,1209.31705,193.2074954850312,1112.4639,1045.889,1528.3827,0.15976579134895283,1.3977444007338478
L-C,robot_failure,0.5,2,global_replan,10,1000,1009,112.567980962845,124.5454691350689,3.517705483301977,126.35522842914449,115.933924862961,126.715032870798,0.02824434728723085,1544.96039,89.37112144985899,1543.65265,1406.1082,1697.0492,0.057846869103135384,-10.640226527805696
L-C,service_location_invalidation,0.5,0,dynamic_ails,10,1000,1009,75.5496700698671,75.53323029420667,0.05198713530912683,75.5496700698671,75.3852723132629,75.5496700698671,0.0006882683966597705,1205.81612,116.36100173028382,1223.9137,1038.4261,1392.5392,0.09649978947891642,0.021760221646536595
L-C,service_location_invalidation,0.5,0,global_replan,10,1000,1009,75.5496700698671,90.26373399656852,3.1869981106581755,90.07017865471039,86.298915994348,96.2538528334461,0.03530762543879841,1535.49611,138.58983115209227,1495.0564,1372.8879,1739.9626,0.090257363890093,-19.476013479733382
L-C,service_location_invalidation,0.5,1,dynamic_ails,10,1000,1009,77.5801213529253,77.04953896845167,0.26562684870963726,76.9426135304105,76.8760654239889,77.5801213529253,0.0034474813511655086,1211.97021,117.84614427333683,1177.3442,1061.9967,1410.0441,0.09723518226849556,0.6839153835038772
L-C,service_location_invalidation,0.5,1,global_replan,10,1000,1009,77.5801213529253,85.91147613705402,0.8655064031745769,86.3084207167536,83.8487254353149,86.4022807238828,0.010074397997699866,1517.41517,139.37126468580286,1474.1285,1383.58,1762.6838,0.09184781293955488,-10.73903293632135
L-C,service_location_invalidation,0.5,2,dynamic_ails,10,1000,1009,75.7747408276201,74.87317459875874,0.7745469567279484,74.6462984467662,74.1609364794829,75.7747408276201,0.010344785844579228,1200.8645000000001,163.67672103825748,1145.9467,1035.8268,1422.421,0.13629907540630726,1.1897978389821775
L-C,service_location_invalidation,0.5,2,global_replan,10,1000,1009,75.7747408276201,82.01380168677198,1.9929027732889932,82.49986562587566,77.3821249053414,84.058420985645,0.024299602412046567,1471.34648,113.44546507858891,1439.93315,1352.4283,1706.3875,0.07710316136997787,-8.23369475237812
L-U,new_task_arrival,0.5,0,dynamic_ails,10,1000,1009,133.23933946089,126.6064420835894,5.27038602077285,126.79716426673451,116.740687028254,133.239285841409,0.04162810307308993,1307.68331,206.16376747055807,1266.5480499999999,1045.7041,1726.0801,0.15765573047694406,4.97818242280281
L-U,new_task_arrival,0.5,0,global_replan,10,1000,1009,133.23933946089,130.6646549680466,6.374243060733891,127.870705920528,124.720823047375,138.5011680911,0.048783223453141795,1756.2478299999998,204.34577135231163,1735.583,1527.3119,2058.6538,0.11635360788022249,1.932375605628963
L-U,new_task_arrival,0.5,1,dynamic_ails,10,1000,1009,145.940067214283,135.2688958294933,7.537864145847478,133.158971342731,123.822055608099,145.790281443704,0.055725036414498205,1431.16077,263.08286445276366,1408.6888,1070.8464,1812.1108,0.18382481546972787,7.312023071170231
L-U,new_task_arrival,0.5,1,global_replan,10,1000,1009,145.940067214283,144.7130514284855,1.1095938591140206,145.22005724130798,142.458800793206,145.532756335749,0.007667545174129379,1836.8233800000003,208.08567208239975,1850.3132500000002,1482.0606,2114.8883,0.11328561817543924,0.8407669046745637
L-U,new_task_arrival,0.5,2,dynamic_ails,10,1000,1009,134.313147230877,132.2391185707613,1.7465065861385707,132.4835866199225,130.460222054314,133.895781062628,0.013207185627178944,1372.09893,200.3910601564188,1397.8446,1074.7491,1670.7619,0.1460470930885565,1.5441739717040301
L-U,new_task_arrival,0.5,2,global_replan,10,1000,1009,134.313147230877,132.7628610772222,1.720896424179794,133.828571092676,129.957027314028,133.828571092676,0.012962182422227447,1686.53534,173.42717669649124,1666.6848,1483.0958,2023.4838,0.10283044332559983,1.1542326165508965
L-U,robot_failure,0.5,0,dynamic_ails,10,1000,1009,182.963290461056,180.26909317250662,1.9106197374247333,180.9889507565995,176.994033296555,182.194834567011,0.010598709428223427,1247.5624400000002,165.5687169524364,1264.2623,1030.523,1506.7114,0.13271377178719518,1.4725343437802094
L-U,robot_failure,0.5,0,global_replan,10,1000,1009,182.963290461056,178.54312950681782,7.1140363310370445,183.71960675227,169.785184864553,184.204703945151,0.03984491786767627,1437.5955,63.25011446282134,1443.24705,1339.1065,1545.9525,0.04399715668477074,2.415873120285308
L-U,robot_failure,0.5,1,dynamic_ails,10,1000,1009,151.129621068929,149.7863064736355,1.679104751324591,150.19690532814502,146.305301289317,151.129621068929,0.011210001707466744,1182.60732,151.822311046754,1125.9366,1031.9131,1468.9161,0.12837930941164308,0.8888493108050719
L-U,robot_failure,0.5,1,global_replan,10,1000,1009,151.129621068929,133.0526240011735,1.2851690868948502,132.9891179722195,131.356735584988,134.59320773759,0.009659103655734856,1574.74233,138.97425164635555,1593.60715,1355.9286,1774.6731,0.08825205812963417,11.961253485516723
L-U,robot_failure,0.5,2,dynamic_ails,10,1000,1009,152.03154674147,148.04509398673719,0.32461029487630083,148.147744775112,147.121236891364,148.147744775112,0.002192644728270303,1198.28045,127.21041111324402,1149.6994,1031.5692,1457.2818,0.10616079993063729,2.622122079381193
L-U,robot_failure,0.5,2,global_replan,10,1000,1009,152.03154674147,172.6852923239052,1.8997918016887065,173.8448503933435,168.912820842449,173.980511957061,0.011001468487109334,1444.16557,73.2556602585925,1455.6100999999999,1339.2514,1556.1997,0.05072525047013308,-13.58517098925326
L-U,service_location_invalidation,0.5,0,dynamic_ails,10,1000,1009,103.937611622976,103.4168414230254,0.4575034790130769,103.555666222378,102.788431997549,103.937611622976,0.004423877897620797,1190.1150400000001,128.36753642625104,1179.071,1049.5425,1364.5809,0.10786145213848489,0.5010411455668574
L-U,service_location_invalidation,0.5,0,global_replan,10,1000,1009,103.937611622976,110.1610283788129,4.174419738710721,111.75100276097001,103.671147903267,115.07481367046,0.03789379783525678,1393.0221999999999,99.68174726665526,1340.94345,1303.0492,1575.1908,0.07155790285801279,-5.987646491639401
L-U,service_location_invalidation,0.5,1,dynamic_ails,10,1000,1009,100.866871063902,100.866871063902,0.0,100.866871063902,100.866871063902,100.866871063902,0.0,1186.3598299999999,144.98514583555755,1141.38285,1038.833,1464.661,0.12221009357300774,0.0
L-U,service_location_invalidation,0.5,1,global_replan,10,1000,1009,100.866871063902,116.1437842518947,1.4454495917207855,115.6851002303035,114.648344641489,118.806951847335,0.012445346094336557,1497.58912,107.25628294267688,1506.94015,1322.1963,1646.4964,0.07161929898547666,-15.145620189124683
L-U,service_location_invalidation,0.5,2,dynamic_ails,10,1000,1009,108.598974761992,107.819346676841,0.0,107.819346676841,107.819346676841,107.819346676841,0.0,1142.4189700000002,92.97491657443064,1092.2409,1066.0478,1287.8297,0.08138425482765804,0.7178963584689949
L-U,service_location_invalidation,0.5,2,global_replan,10,1000,1009,108.598974761992,110.6676072462431,1.019228862223919,110.509741086455,109.646203638754,112.420371502531,0.009209821081213621,1405.46064,106.94203506571215,1353.80895,1281.5128,1567.2091,0.07609038063542793,-1.9048361080615719
M-C,new_task_arrival,0.25,0,dynamic_ails,10,1000,1009,123.110280788042,121.31444820553979,1.2277778107359385,121.2907357677535,120.097869136025,123.043554500712,0.010120623131844508,1080.91052,57.42060534660591,1067.1399000000001,1015.5039,1179.4953,0.05312244102000776,1.458718614730548
M-C,new_task_arrival,0.25,0,global_replan,10,1000,1009,123.110280788042,149.4567754891285,7.108532179970142,151.329103269094,136.048062392581,157.301023627128,0.047562461833570185,1221.0983099999999,62.22102279823739,1199.7689500000001,1142.5843,1337.1823,0.05095496594228961,-21.400726675660042
M-C,new_task_arrival,0.25,1,dynamic_ails,10,1000,1009,120.096878972802,120.096878972802,0.0,120.096878972802,120.096878972802,120.096878972802,0.0,1075.02952,47.467303578446966,1061.4218,1024.5268,1156.849,0.04415441873488922,0.0
M-C,new_task_arrival,0.25,1,global_replan,10,1000,1009,120.096878972802,149.994859273844,5.897694992625217,152.138545473438,140.057785310696,156.788479528909,0.039319314149679346,1190.15725,46.24268756663046,1174.58205,1146.1945,1265.2452,0.038854267002642266,-24.894885326547847
M-C,new_task_arrival,0.25,2,dynamic_ails,10,1000,1009,121.178271219815,120.29480384807042,0.3078707987202184,120.103648193774,120.103648193774,120.749480104779,0.0025593025539910447,1094.71754,45.906479359797935,1104.23,1025.2102,1175.4866,0.041934542639919636,0.7290641819291135
M-C,new_task_arrival,0.25,2,global_replan,10,1000,1009,121.178271219815,144.43029497170602,5.202194665320478,143.5014200359615,137.941507622067,155.411473919874,0.036018722154791634,1244.1433000000002,47.9006875322729,1237.7712999999999,1184.5569,1309.9594,0.03850094079377584,-19.188278160621966
M-C,new_task_arrival,0.5,0,dynamic_ails,10,1000,1009,130.338124073865,124.6894545676242,2.2248488516659153,123.664453451702,123.48757820356,128.932478680366,0.01784311960767531,1028.70055,17.04645367102299,1022.64085,1009.4596,1055.7236,0.016570860850636263,4.3338582217430135
M-C,new_task_arrival,0.5,0,global_replan,10,1000,1009,130.338124073865,134.7500745289473,6.323631597437852,136.66839627561052,124.067936825622,141.658367169736,0.04692859443338858,1095.80941,17.22321671971683,1095.9508500000002,1071.9287,1127.3894,0.015717346978902865,-3.3850038017901483
M-C,new_task_arrival,0.5,1,dynamic_ails,10,1000,1009,124.413733870849,124.2480120855959,0.1148909908717943,124.171875819575,124.171875819575,124.413733870849,0.0009246907772870004,1039.6658400000001,20.531551420852487,1038.1658,1013.4636,1071.5542,0.01974822162172077,0.13320216353696898
M-C,new_task_arrival,0.5,1,global_replan,10,1000,1009,124.413733870849,124.85661351570312,1.1790874988639986,124.413733870849,124.171875819575,127.294888701232,0.009443532590411845,1103.91176,22.054988126307265,1106.08535,1070.3311,1137.7522,0.019978941184852734,-0.3559732764823692
M-C,new_task_arrival,0.5,2,dynamic_ails,10,1000,1009,126.629100124306,125.1397570313381,0.7320687617100278,124.92833087599,124.413733870849,126.460858005026,0.005850009454043447,1037.63867,17.440117102247683,1039.1206000000002,1009.3854,1068.7577,0.016807504969189018,1.1761459976465756
M-C,new_task_arrival,0.5,2,global_replan,10,1000,1009,126.629100124306,124.9824165063737,0.46286970897255764,124.996396294041,124.398832032445,126.096462251424,0.0037034786325239022,1097.53871,18.636026661248884,1092.1377,1074.8391,1132.4789,0.016979835418514656,1.3003990522840618
M-C,new_task_arrival,0.75,0,dynamic_ails,10,1000,1009,135.29641269935,134.369194880566,1.0788991688255585,135.038769032104,132.756542760484,135.038769032104,0.008029363945988792,1012.1688099999999,2.8021936408820767,1012.73745,1007.7612,1015.3253,0.002768504238815734,0.6853232841024481
M-C,new_task_arrival,0.75,0,global_replan,10,1000,1009,135.29641269935,133.5168818542147,1.0663676713539914,132.832011410224,132.756542760484,135.038769032104,0.00798676284635185,1039.7066,5.039724299557978,1039.0385,1032.3058,1046.956,0.0048472562351320825,1.315283095561223
M-C,new_task_arrival,0.75,1,dynamic_ails,10,1000,1009,140.765459574028,130.191218772059,0.0,130.191218772059,130.191218772059,130.191218772059,0.0,1012.9582699999999,5.969222943296532,1012.8806500000001,1005.8776,1022.1106,0.005892861650950865,7.511957005623287
M-C,new_task_arrival,0.75,1,global_replan,10,1000,1009,140.765459574028,130.191218772059,0.0,130.191218772059,130.191218772059,130.191218772059,0.0,1038.6500899999999,5.312051096735958,1039.20775,1030.2612,1050.112,0.005114379855044309,7.511957005623287
M-C,new_task_arrival,0.75,2,dynamic_ails,10,1000,1009,133.17110893461,130.191218772059,0.0,130.191218772059,130.191218772059,130.191218772059,0.0,1017.71515,6.159451295773028,1016.83025,1009.9287,1028.5969,0.006052235044130991,2.237640120586672
M-C,new_task_arrival,0.75,2,global_replan,10,1000,1009,133.17110893461,130.191218772059,0.0,130.191218772059,130.191218772059,130.191218772059,0.0,1040.4725,4.774017628324793,1040.03655,1033.6806,1048.4915,0.0045883169697659406,2.237640120586672
M-C,robot_failure,0.25,0,dynamic_ails,10,1000,1009,189.16075845949,169.2618878723218,6.479001574668906,166.556562778256,161.826077658318,181.069155722873,0.03827797064130685,1055.0329,19.30522626947317,1053.9832000000001,1024.8435,1082.7327,0.01829822204546718,10.519555297421624
M-C,robot_failure,0.25,0,global_replan,10,1000,1009,189.16075845949,164.8404958300647,4.940478974980303,164.39064719457502,159.831445877605,176.765252997335,0.029971269802982637,1155.99341,22.212966802820887,1158.09995,1123.8863,1187.2284,0.019215478748119234,12.856928058169979
M-C,robot_failure,0.25,1,dynamic_ails,10,1000,1009,156.944791147916,154.3999947002846,1.7829506238769464,154.02366796445,152.392153795994,156.944791147916,0.011547608063963618,1051.36294,33.07105512697702,1046.99525,1014.3126,1105.3681,0.031455412654146836,1.6214596413289055
M-C,robot_failure,0.25,1,global_replan,10,1000,1009,156.944791147916,156.29711741892982,2.468920630103021,155.61805950647152,152.467982142592,161.021195410392,0.01579632862636531,1134.21713,19.38149784924041,1131.2346,1105.2395,1163.6601,0.01708799606054302,0.4126761546203616
M-C,robot_failure,0.25,2,dynamic_ails,10,1000,1009,157.372918296347,154.15256412149012,3.799105615742586,155.916081308733,147.243369948492,157.372918296347,0.02464510167179866,1048.12522,32.005021725028676,1038.5255499999998,1016.6644,1102.5696,0.030535494342010663,2.046320427757888
M-C,robot_failure,0.25,2,global_replan,10,1000,1009,157.372918296347,155.2704877846394,0.717370874197381,155.177625505097,153.847425460667,156.035699753221,0.004620136668807123,1159.35836,33.84673281758356,1157.32275,1119.6674,1205.0036,0.02919436645765297,1.3359544542146193
M-C,robot_failure,0.5,0,dynamic_ails,10,1000,1009,189.16075845949,170.3741755524492,0.12240323902237847,170.3120644798915,170.275617638305,170.595626385695,0.0007184377481239637,1024.58195,11.918212397582476,1021.4388,1010.4291,1044.2843,0.011632268553611037,9.93154344486522
M-C,robot_failure,0.5,0,global_replan,10,1000,1009,189.16075845949,170.36303407947338,0.045924993172892906,170.348511321478,170.348511321478,170.493738901432,0.0002695713505047648,1062.62517,12.389351715086276,1059.5680499999999,1047.4026,1082.7115,0.011659192784870959,9.937433394274683
M-C,robot_failure,0.5,1,dynamic_ails,10,1000,1009,158.149050315785,153.7938241587126,1.1922370319417352,153.590290708174,152.476378046871,155.824746504828,0.007752177556306598,1029.8408,10.111012441557639,1031.7211499999999,1015.1431,1046.4983,0.0098180344394567,2.7538743662235543
